170
0.0 0.0 0.0
0.0 2.0 0.0
0.0 4.0 0.0
0.0 6.0 0.0
0.0 8.0 0.0
0.0 10.0 0.0
0.0 0.0 2.0
0.0 2.0 2.0
0.0 4.0 2.0
0.0 6.0 2.0
0.0 8.0 2.0
0.0 10.0 2.0
0.0 0.0 4.0
0.0 2.0 4.0
0.0 4.0 4.0
0.0 6.0 4.0
0.0 8.0 4.0
0.0 10.0 4.0
0.0 0.0 6.0
0.0 2.0 6.0
0.0 4.0 6.0
0.0 6.0 6.0
0.0 8.0 6.0
0.0 10.0 6.0
0.0 0.0 8.0
0.0 2.0 8.0
0.0 4.0 8.0
0.0 6.0 8.0
0.0 8.0 8.0
0.0 10.0 8.0
10.0 0.0 0.0
10.0 2.0 0.0
10.0 4.0 0.0
10.0 6.0 0.0
10.0 8.0 0.0
10.0 10.0 0.0
10.0 0.0 2.0
10.0 2.0 2.0
10.0 4.0 2.0
10.0 6.0 2.0
10.0 8.0 2.0
10.0 10.0 2.0
10.0 0.0 4.0
10.0 2.0 4.0
10.0 4.0 4.0
10.0 6.0 4.0
10.0 8.0 4.0
10.0 10.0 4.0
10.0 0.0 6.0
10.0 2.0 6.0
10.0 4.0 6.0
10.0 6.0 6.0
10.0 8.0 6.0
10.0 10.0 6.0
10.0 0.0 8.0
10.0 2.0 8.0
10.0 4.0 8.0
10.0 6.0 8.0
10.0 8.0 8.0
10.0 10.0 8.0
8.0 0.0 0.0
6.0 0.0 0.0
4.0 0.0 0.0
2.0 0.0 0.0
10.0 0.0 2.0
8.0 0.0 2.0
6.0 0.0 2.0
4.0 0.0 2.0
2.0 0.0 2.0
0.0 0.0 2.0
10.0 0.0 4.0
8.0 0.0 4.0
6.0 0.0 4.0
4.0 0.0 4.0
2.0 0.0 4.0
0.0 0.0 4.0
10.0 0.0 6.0
8.0 0.0 6.0
6.0 0.0 6.0
4.0 0.0 6.0
2.0 0.0 6.0
0.0 0.0 6.0
8.0 0.0 8.0
6.0 0.0 8.0
4.0 0.0 8.0
2.0 0.0 8.0
2.0 10.0 0.0
4.0 10.0 0.0
6.0 10.0 0.0
8.0 10.0 0.0
0.0 10.0 2.0
2.0 10.0 2.0
4.0 10.0 2.0
6.0 10.0 2.0
8.0 10.0 2.0
10.0 10.0 2.0
0.0 10.0 4.0
2.0 10.0 4.0
4.0 10.0 4.0
6.0 10.0 4.0
8.0 10.0 4.0
10.0 10.0 4.0
0.0 10.0 6.0
2.0 10.0 6.0
4.0 10.0 6.0
6.0 10.0 6.0
8.0 10.0 6.0
10.0 10.0 6.0
2.0 10.0 8.0
4.0 10.0 8.0
6.0 10.0 8.0
8.0 10.0 8.0
8.0 2.0 0.0
8.0 4.0 0.0
8.0 6.0 0.0
8.0 8.0 0.0
6.0 2.0 0.0
6.0 4.0 0.0
6.0 6.0 0.0
6.0 8.0 0.0
4.0 2.0 0.0
4.0 4.0 0.0
4.0 6.0 0.0
4.0 8.0 0.0
2.0 2.0 0.0
2.0 4.0 0.0
2.0 6.0 0.0
2.0 8.0 0.0
2.0 2.0 8.0
2.0 4.0 8.0
2.0 6.0 8.0
2.0 8.0 8.0
4.0 2.0 8.0
4.0 4.0 8.0
4.0 6.0 8.0
4.0 8.0 8.0
6.0 2.0 8.0
6.0 4.0 8.0
6.0 6.0 8.0
6.0 8.0 8.0
8.0 2.0 8.0
8.0 4.0 8.0
8.0 6.0 8.0
8.0 8.0 8.0
3.0 8.0 0.0
2.134 8.5 0.0
1.268 9.0 0.0
2.5 7.134 0.0
1.634 7.634 0.0
0.768 8.134 0.0
2.0 6.268 0.0
1.134 6.768 0.0
0.268 7.268 0.0
3.0 8.0 1.0
2.134 8.5 1.0
1.268 9.0 1.0
2.5 7.134 1.0
0.768 8.134 1.0
2.0 6.268 1.0
1.134 6.768 1.0
0.268 7.268 1.0
3.0 8.0 2.0
2.134 8.5 2.0
1.268 9.0 2.0
2.5 7.134 2.0
1.634 7.634 2.0
0.768 8.134 2.0
2.0 6.268 2.0
1.134 6.768 2.0
0.268 7.268 2.0


150
144 145 154 153
0.0 0.0 0.0
0.0 1.0 0.0
8
145 146 155 154
0.0 0.0 0.0
0.0 1.0 0.0
8
153 154 162 161
0.0 0.0 0.0
0.0 1.0 0.0
8
154 155 163 162
0.0 0.0 0.0
0.0 1.0 0.0
